Start.java using configuration file org/apache/ofbiz/base/start/start.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket configured on - /127.0.0.1:10523
2017-07-06 12:16:28,422 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-07-06 12:16:28,689 |main                 |ContainerLoader               |I| Loading container: component-container
2017-07-06 12:16:28,709 |main                 |ComponentContainer            |I| Auto-Loading component directory : [/home/vikram/workspace/apache-ofbiz-16.11.03/framework]
2017-07-06 12:16:28,769 |main                 |ComponentContainer            |I| Loaded component : [base]
2017-07-06 12:16:28,810 |main                 |ComponentContainer            |I| Loaded component : [entity]
2017-07-06 12:16:28,842 |main                 |ComponentContainer            |I| Loaded component : [security]
2017-07-06 12:16:28,867 |main                 |ComponentContainer            |I| Loaded component : [datafile]
2017-07-06 12:16:28,886 |main                 |ComponentContainer            |I| Loaded component : [minilang]
2017-07-06 12:16:28,920 |main                 |ComponentContainer            |I| Loaded component : [common]
2017-07-06 12:16:28,947 |main                 |ComponentContainer            |I| Loaded component : [service]
2017-07-06 12:16:28,986 |main                 |ComponentContainer            |I| Loaded component : [catalina]
2017-07-06 12:16:29,011 |main                 |ComponentContainer            |I| Loaded component : [entityext]
2017-07-06 12:16:29,057 |main                 |ComponentContainer            |I| Loaded component : [webapp]
2017-07-06 12:16:29,081 |main                 |ComponentContainer            |I| Loaded component : [widget]
2017-07-06 12:16:29,119 |main                 |ComponentContainer            |I| Loaded component : [testtools]
2017-07-06 12:16:29,147 |main                 |ComponentContainer            |I| Loaded component : [webtools]
2017-07-06 12:16:29,173 |main                 |ComponentContainer            |I| Loaded component : [images]
2017-07-06 12:16:29,174 |main                 |ComponentContainer            |I| Auto-Loading component directory : [/home/vikram/workspace/apache-ofbiz-16.11.03/themes]
2017-07-06 12:16:29,200 |main                 |ComponentContainer            |I| Loaded component : [bluelight]
2017-07-06 12:16:29,227 |main                 |ComponentContainer            |I| Loaded component : [flatgrey]
2017-07-06 12:16:29,254 |main                 |ComponentContainer            |I| Loaded component : [multiflex]
2017-07-06 12:16:29,280 |main                 |ComponentContainer            |I| Loaded component : [osafe_admin_theme]
2017-07-06 12:16:29,306 |main                 |ComponentContainer            |I| Loaded component : [osafe_theme]
2017-07-06 12:16:29,332 |main                 |ComponentContainer            |I| Loaded component : [rainbowstone]
2017-07-06 12:16:29,357 |main                 |ComponentContainer            |I| Loaded component : [tomahawk]
2017-07-06 12:16:29,357 |main                 |ComponentContainer            |I| Auto-Loading component directory : [/home/vikram/workspace/apache-ofbiz-16.11.03/applications]
2017-07-06 12:16:29,392 |main                 |ComponentContainer            |I| Loaded component : [datamodel]
2017-07-06 12:16:29,415 |main                 |ComponentContainer            |I| Loaded component : [party]
2017-07-06 12:16:29,439 |main                 |ComponentContainer            |I| Loaded component : [securityext]
2017-07-06 12:16:29,464 |main                 |ComponentContainer            |I| Loaded component : [content]
2017-07-06 12:16:29,488 |main                 |ComponentContainer            |I| Loaded component : [workeffort]
2017-07-06 12:16:29,509 |main                 |ComponentContainer            |I| Loaded component : [product]
2017-07-06 12:16:29,531 |main                 |ComponentContainer            |I| Loaded component : [manufacturing]
2017-07-06 12:16:29,556 |main                 |ComponentContainer            |I| Loaded component : [accounting]
2017-07-06 12:16:29,580 |main                 |ComponentContainer            |I| Loaded component : [humanres]
2017-07-06 12:16:29,600 |main                 |ComponentContainer            |I| Loaded component : [order]
2017-07-06 12:16:29,620 |main                 |ComponentContainer            |I| Loaded component : [marketing]
2017-07-06 12:16:29,639 |main                 |ComponentContainer            |I| Loaded component : [commonext]
2017-07-06 12:16:29,639 |main                 |ComponentContainer            |I| Auto-Loading component directory : [/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose]
2017-07-06 12:16:29,665 |main                 |ComponentContainer            |I| Loaded component : [ecommerce]
2017-07-06 12:16:29,689 |main                 |ComponentContainer            |W| Location '/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/build/lib' does not exist
2017-07-06 12:16:29,693 |main                 |ComponentContainer            |I| Loaded component : [osafe]
2017-07-06 12:16:29,712 |main                 |ComponentContainer            |W| Location '/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafeadmin/build/lib' does not exist
2017-07-06 12:16:29,712 |main                 |ComponentContainer            |I| Loaded component : [osafeadmin]
2017-07-06 12:16:29,729 |main                 |ComponentContainer            |I| Loaded component : [hhfacility]
2017-07-06 12:16:29,745 |main                 |ComponentContainer            |I| Loaded component : [assetmaint]
2017-07-06 12:16:29,769 |main                 |ComponentContainer            |W| Location '/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/cmssite/build/lib' does not exist
2017-07-06 12:16:29,770 |main                 |ComponentContainer            |I| Loaded component : [cmssite]
2017-07-06 12:16:29,789 |main                 |ComponentContainer            |I| Loaded component : [projectmgr]
2017-07-06 12:16:29,807 |main                 |ComponentContainer            |I| Loaded component : [scrum]
2017-07-06 12:16:29,824 |main                 |ComponentContainer            |I| Loaded component : [ebay]
2017-07-06 12:16:29,841 |main                 |ComponentContainer            |I| Loaded component : [myportal]
2017-07-06 12:16:29,856 |main                 |ComponentContainer            |I| Loaded component : [ldap]
2017-07-06 12:16:29,874 |main                 |ComponentContainer            |I| Loaded component : [webpos]
2017-07-06 12:16:29,897 |main                 |ComponentContainer            |I| Loaded component : [birt]
2017-07-06 12:16:29,920 |main                 |ComponentContainer            |I| Loaded component : [bi]
2017-07-06 12:16:29,943 |main                 |ComponentContainer            |I| Loaded component : [example]
2017-07-06 12:16:29,962 |main                 |ComponentContainer            |I| Loaded component : [exampleext]
2017-07-06 12:16:29,980 |main                 |ComponentContainer            |I| Loaded component : [passport]
2017-07-06 12:16:30,003 |main                 |ComponentContainer            |I| Loaded component : [solr]
