:compileJava UP-TO-DATE
:processResources UP-TO-DATE
:classes UP-TO-DATE
:jar UP-TO-DATE
:assemble UP-TO-DATE
:compileTestJava UP-TO-DATE
:processTestResources UP-TO-DATE
:testClasses UP-TO-DATE
:test UP-TO-DATE
:check UP-TO-DATE
:build UP-TO-DATE
:ofbiz --load-data readers=extendedstore
Start.java using configuration file org/apache/ofbiz/base/start/load-data.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket not configured; set to port 0
2017-07-17 10:15:05,264 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-07-17 10:15:05,539 |main                 |ContainerLoader               |I| Loading container: component-container
2017-07-17 10:15:05,586 |main                 |ComponentContainer            |I| Auto-Loading component directory : [/home/vikram/workspace/apache-ofbiz-16.11.03/framework]
2017-07-17 10:15:05,651 |main                 |ComponentContainer            |I| Loaded component : [base]
2017-07-17 10:15:05,694 |main                 |ComponentContainer            |I| Loaded component : [entity]
2017-07-17 10:15:05,729 |main                 |ComponentContainer            |I| Loaded component : [security]
2017-07-17 10:15:05,760 |main                 |ComponentContainer            |I| Loaded component : [datafile]
2017-07-17 10:15:05,796 |main                 |ComponentContainer            |I| Loaded component : [minilang]
2017-07-17 10:15:05,838 |main                 |ComponentContainer            |I| Loaded component : [common]
2017-07-17 10:15:05,870 |main                 |ComponentContainer            |I| Loaded component : [service]
2017-07-17 10:15:05,907 |main                 |ComponentContainer            |I| Loaded component : [catalina]
2017-07-17 10:15:05,939 |main                 |ComponentContainer            |I| Loaded component : [entityext]
2017-07-17 10:15:05,967 |main                 |ComponentContainer            |I| Loaded component : [webapp]
2017-07-17 10:15:05,990 |main                 |ComponentContainer            |I| Loaded component : [widget]
2017-07-17 10:15:06,011 |main                 |ComponentContainer            |I| Loaded component : [testtools]
2017-07-17 10:15:06,040 |main                 |ComponentContainer            |I| Loaded component : [webtools]
2017-07-17 10:15:06,067 |main                 |ComponentContainer            |I| Loaded component : [images]
2017-07-17 10:15:06,067 |main                 |ComponentContainer            |I| Auto-Loading component directory : [/home/vikram/workspace/apache-ofbiz-16.11.03/themes]
2017-07-17 10:15:06,096 |main                 |ComponentContainer            |I| Loaded component : [bluelight]
2017-07-17 10:15:06,122 |main                 |ComponentContainer            |I| Loaded component : [flatgrey]
2017-07-17 10:15:06,149 |main                 |ComponentContainer            |I| Loaded component : [multiflex]
2017-07-17 10:15:06,178 |main                 |ComponentContainer            |I| Loaded component : [osafe_admin_theme]
2017-07-17 10:15:06,209 |main                 |ComponentContainer            |I| Loaded component : [osafe_theme]
2017-07-17 10:15:06,248 |main                 |ComponentContainer            |I| Loaded component : [rainbowstone]
2017-07-17 10:15:06,272 |main                 |ComponentContainer            |I| Loaded component : [tomahawk]
2017-07-17 10:15:06,273 |main                 |ComponentContainer            |I| Auto-Loading component directory : [/home/vikram/workspace/apache-ofbiz-16.11.03/applications]
2017-07-17 10:15:06,307 |main                 |ComponentContainer            |I| Loaded component : [datamodel]
2017-07-17 10:15:06,329 |main                 |ComponentContainer            |I| Loaded component : [party]
2017-07-17 10:15:06,351 |main                 |ComponentContainer            |I| Loaded component : [securityext]
2017-07-17 10:15:06,376 |main                 |ComponentContainer            |I| Loaded component : [content]
2017-07-17 10:15:06,400 |main                 |ComponentContainer            |I| Loaded component : [workeffort]
2017-07-17 10:15:06,424 |main                 |ComponentContainer            |I| Loaded component : [product]
2017-07-17 10:15:06,449 |main                 |ComponentContainer            |I| Loaded component : [manufacturing]
2017-07-17 10:15:06,470 |main                 |ComponentContainer            |I| Loaded component : [accounting]
2017-07-17 10:15:06,502 |main                 |ComponentContainer            |I| Loaded component : [humanres]
2017-07-17 10:15:06,530 |main                 |ComponentContainer            |I| Loaded component : [order]
2017-07-17 10:15:06,559 |main                 |ComponentContainer            |I| Loaded component : [marketing]
2017-07-17 10:15:06,576 |main                 |ComponentContainer            |I| Loaded component : [commonext]
2017-07-17 10:15:06,577 |main                 |ComponentContainer            |I| Auto-Loading component directory : [/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose]
2017-07-17 10:15:06,599 |main                 |ComponentContainer            |I| Loaded component : [ecommerce]
2017-07-17 10:15:06,630 |main                 |ComponentContainer            |W| Location '/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/build/lib' does not exist
2017-07-17 10:15:06,631 |main                 |ComponentContainer            |I| Loaded component : [osafe]
2017-07-17 10:15:06,647 |main                 |ComponentContainer            |W| Location '/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafeadmin/build/lib' does not exist
2017-07-17 10:15:06,647 |main                 |ComponentContainer            |I| Loaded component : [osafeadmin]
2017-07-17 10:15:06,665 |main                 |ComponentContainer            |I| Loaded component : [hhfacility]
2017-07-17 10:15:06,678 |main                 |ComponentContainer            |I| Loaded component : [assetmaint]
2017-07-17 10:15:06,692 |main                 |ComponentContainer            |W| Location '/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/cmssite/build/lib' does not exist
2017-07-17 10:15:06,693 |main                 |ComponentContainer            |I| Loaded component : [cmssite]
2017-07-17 10:15:06,713 |main                 |ComponentContainer            |I| Loaded component : [projectmgr]
2017-07-17 10:15:06,732 |main                 |ComponentContainer            |I| Loaded component : [scrum]
