:clean
:cleanAnt
:cleanCatalina
:cleanData
:cleanDownloads
:cleanEclipseClasspath
:cleanEclipseJdt
:cleanEclipseProject
:cleanEclipse
:cleanFooterFiles
:cleanGradle
:cleanIndexes
:cleanLogs
:cleanOutput
:cleanTempfiles
:cleanUploads
:cleanXtra
:cleanAll
:eclipseClasspath
:eclipseJdt
:eclipseProject
:eclipse
:compileJava
:processResources
:classes
:jar
:assemble
:compileTestJava
:processTestResources UP-TO-DATE
:testClasses
:test
:check
:build
:ofbiz
Start.java using configuration file org/apache/ofbiz/base/start/start.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket configured on - /127.0.0.1:10523
2017-06-30 10:31:50,517 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-06-30 10:31:50,790 |main                 |ContainerLoader               |I| Loading container: component-container
2017-06-30 10:31:50,814 |main                 |ComponentContainer            |I| Auto-Loading component directory : [/home/vikram/workspace/apache-ofbiz-16.11.03/framework]
2017-06-30 10:31:50,878 |main                 |ComponentContainer            |I| Loaded component : [base]
2017-06-30 10:31:50,918 |main                 |ComponentContainer            |I| Loaded component : [entity]
2017-06-30 10:31:50,955 |main                 |ComponentContainer            |I| Loaded component : [security]
2017-06-30 10:31:50,996 |main                 |ComponentContainer            |I| Loaded component : [datafile]
2017-06-30 10:31:51,019 |main                 |ComponentContainer            |I| Loaded component : [minilang]
2017-06-30 10:31:51,055 |main                 |ComponentContainer            |I| Loaded component : [common]
2017-06-30 10:31:51,079 |main                 |ComponentContainer            |I| Loaded component : [service]
2017-06-30 10:31:51,116 |main                 |ComponentContainer            |I| Loaded component : [catalina]
2017-06-30 10:31:51,147 |main                 |ComponentContainer            |I| Loaded component : [entityext]
2017-06-30 10:31:51,178 |main                 |ComponentContainer            |I| Loaded component : [webapp]
2017-06-30 10:31:51,204 |main                 |ComponentContainer            |I| Loaded component : [widget]
2017-06-30 10:31:51,231 |main                 |ComponentContainer            |I| Loaded component : [testtools]
2017-06-30 10:31:51,262 |main                 |ComponentContainer            |I| Loaded component : [webtools]
2017-06-30 10:31:51,288 |main                 |ComponentContainer            |I| Loaded component : [images]
2017-06-30 10:31:51,289 |main                 |ComponentContainer            |I| Auto-Loading component directory : [/home/vikram/workspace/apache-ofbiz-16.11.03/themes]
2017-06-30 10:31:51,317 |main                 |ComponentContainer            |I| Loaded component : [bluelight]
2017-06-30 10:31:51,345 |main                 |ComponentContainer            |I| Loaded component : [flatgrey]
2017-06-30 10:31:51,389 |main                 |ComponentContainer            |I| Loaded component : [multiflex]
2017-06-30 10:31:51,421 |main                 |ComponentContainer            |I| Loaded component : [osafe_admin_theme]
2017-06-30 10:31:51,460 |main                 |ComponentContainer            |I| Loaded component : [osafe_theme]
2017-06-30 10:31:51,499 |main                 |ComponentContainer            |I| Loaded component : [rainbowstone]
2017-06-30 10:31:51,527 |main                 |ComponentContainer            |I| Loaded component : [tomahawk]
2017-06-30 10:31:51,528 |main                 |ComponentContainer            |I| Auto-Loading component directory : [/home/vikram/workspace/apache-ofbiz-16.11.03/applications]
2017-06-30 10:31:51,574 |main                 |ComponentContainer            |I| Loaded component : [datamodel]
2017-06-30 10:31:51,603 |main                 |ComponentContainer            |I| Loaded component : [party]
2017-06-30 10:31:51,635 |main                 |ComponentContainer            |I| Loaded component : [securityext]
2017-06-30 10:31:51,666 |main                 |ComponentContainer            |I| Loaded component : [content]
2017-06-30 10:31:51,689 |main                 |ComponentContainer            |I| Loaded component : [workeffort]
2017-06-30 10:31:51,732 |main                 |ComponentContainer            |I| Loaded component : [product]
2017-06-30 10:31:51,756 |main                 |ComponentContainer            |I| Loaded component : [manufacturing]
2017-06-30 10:31:51,781 |main                 |ComponentContainer            |I| Loaded component : [accounting]
2017-06-30 10:31:51,808 |main                 |ComponentContainer            |I| Loaded component : [humanres]
2017-06-30 10:31:51,831 |main                 |ComponentContainer            |I| Loaded component : [order]
2017-06-30 10:31:51,851 |main                 |ComponentContainer            |I| Loaded component : [marketing]
2017-06-30 10:31:51,877 |main                 |ComponentContainer            |I| Loaded component : [commonext]
2017-06-30 10:31:51,877 |main                 |ComponentContainer            |I| Auto-Loading component directory : [/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose]
2017-06-30 10:31:51,901 |main                 |ComponentContainer            |I| Loaded component : [ecommerce]
2017-06-30 10:31:51,924 |main                 |ComponentContainer            |I| Loaded component : [hhfacility]
2017-06-30 10:31:51,942 |main                 |ComponentContainer            |I| Loaded component : [assetmaint]
2017-06-30 10:31:51,958 |main                 |ComponentContainer            |W| Location '/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/cmssite/build/lib' does not exist
2017-06-30 10:31:51,959 |main                 |ComponentContainer            |I| Loaded component : [cmssite]
2017-06-30 10:31:51,987 |main                 |ComponentContainer            |I| Loaded component : [projectmgr]
2017-06-30 10:31:52,009 |main                 |ComponentContainer            |I| Loaded component : [scrum]
2017-06-30 10:31:52,032 |main                 |ComponentContainer            |I| Loaded component : [ebay]
2017-06-30 10:31:52,056 |main                 |ComponentContainer            |I| Loaded component : [myportal]
2017-06-30 10:31:52,080 |main                 |ComponentContainer            |I| Loaded component : [ldap]
2017-06-30 10:31:52,103 |main                 |ComponentContainer            |I| Loaded component : [webpos]
2017-06-30 10:31:52,127 |main                 |ComponentContainer            |I| Loaded component : [birt]
2017-06-30 10:31:52,148 |main                 |ComponentContainer            |I| Loaded component : [bi]
2017-06-30 10:31:52,173 |main                 |ComponentContainer            |I| Loaded component : [example]
2017-06-30 10:31:52,196 |main                 |ComponentContainer            |I| Loaded component : [exampleext]
2017-06-30 10:31:52,231 |main                 |ComponentContainer            |I| Loaded component : [passport]
2017-06-30 10:31:52,257 |main                 |ComponentContainer            |W| Location '/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/build/lib' does not exist
2017-06-30 10:31:52,258 |main                 |ComponentContainer            |I| Loaded component : [osafe]
2017-06-30 10:31:52,276 |main                 |ComponentContainer            |W| Location '/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafeadmin/build/lib' does not exist
2017-06-30 10:31:52,276 |main                 |ComponentContainer            |I| Loaded component : [osafeadmin]
2017-06-30 10:31:52,276 |main                 |ComponentContainer            |I| Auto-Loading component directory : [/home/vikram/workspace/apache-ofbiz-16.11.03/hot-deploy]
2017-06-30 10:31:52,276 |main                 |ComponentContainer            |I| All components loaded
2017-06-30 10:31:52,276 |main                 |ContainerLoader               |I| Loaded container: component-container
2017-06-30 10:31:52,276 |main                 |ContainerLoader               |I| [Startup] Loading component containers...
2017-06-30 10:31:52,277 |main                 |ContainerLoader               |I| Loading container: delegator-container
2017-06-30 10:31:52,277 |main                 |ContainerLoader               |I| Loaded container: delegator-container
2017-06-30 10:31:52,278 |main                 |ContainerLoader               |I| Loading container: service-container
2017-06-30 10:31:52,280 |main                 |ContainerLoader               |I| Loaded container: service-container
2017-06-30 10:31:52,280 |main                 |ContainerLoader               |I| Loading container: catalina-container
2017-06-30 10:31:52,411 |main                 |CatalinaContainer             |I| Tomcat Connector[AJP/1.3-8009]: set scheme=http
2017-06-30 10:31:52,416 |main                 |CatalinaContainer             |I| Tomcat Connector[AJP/1.3-8009]: set secure=false
2017-06-30 10:31:52,417 |main                 |CatalinaContainer             |I| Tomcat Connector[AJP/1.3-8009]: set URIEncoding=UTF-8
2017-06-30 10:31:52,417 |main                 |CatalinaContainer             |I| Tomcat Connector[AJP/1.3-8009]: set xpoweredBy=false
2017-06-30 10:31:52,425 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8080]: set scheme=http
2017-06-30 10:31:52,425 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8080]: set secure=false
2017-06-30 10:31:52,425 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8080]: set URIEncoding=UTF-8
2017-06-30 10:31:52,425 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8080]: set xpoweredBy=false
2017-06-30 10:31:52,426 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8080]: set compression=on
